Unnamed: 0,PC1,PC2,PC3
42,,,
404,,,
1337,,,
BTC,,,
ETH,,,
LTC,,,
DASH,,,
XMR,,,
ETC,,,
ZEC,,,
BTS,,,
DGB,,,
BTCD,,,
XPY,,,
PRC,,,
KOBO,,,
SPR,,,
ARG,,,
AUR,,,
BLU,,,
XMY,,,
MOON,,,
ZET,,,
SXC,,,
QTL,,,
ENRG,,,
QRK,,,
RIC,,,
DGC,,,
BTB,,,
CAT,,,
CBX,,,
CCN,,,
CRYPT,,,
CSC,,,
DMD,,,
XVG,,,
DVC,,,
EAC,,,
EFL,,,
EMC2,,,
EMD,,,
EXCL,,,
FLT,,,
FRK,,,
FTC,,,
GDC,,,
GLC,,,
GLD,,,
HBN,,,
HYP,,,
IFC,,,
IOC,,,
IXC,,,
KGC,,,
LKY,,,
LTB,,,
MAX,,,
MEC,,,
MED,,,
MINT,,,
MINC,,,
MZC,,,
NAUT,,,
NAV,,,
NOBL,,,
NMC,,,
NYAN,,,
OPAL,,,
ORB,,,
POT,,,
PXC,,,
RDD,,,
RPC,,,
SBC,,,
SMC,,,
SUPER,,,
SYNC,,,
SYS,,,
TES,,,
TGC,,,
TIT,,,
TOR,,,
TRC,,,
UNB,,,
UNO,,,
URO,,,
USDE,,,
UTC,,,
VIA,,,
VRC,,,
VTC,,,
WDC,,,
XC,,,
XCR,,,
XJO,,,
XST,,,
ZCC,,,
BCN,,,
XDN,,,
BURST,,,
SJCX,,,
MONA,,,
NTRN,,,
FAIR,,,
NLG,,,
RBY,,,
PTC,,,
KORE,,,
WBB,,,
NOTE,,,
FLO,,,
8BIT,,,
STV,,,
ABY,,,
FLDC,,,
U,,,
UIS,,,
CYP,,,
OMC,,,
VTR,,,
GRE,,,
XCN,,,
MSC,,,
SOON,,,
1CR,,,
ISL,,,
NXS,,,
MARS,,,
CTO,,,
ACP,,,
DRZ,,,
BSC,,,
SQL,,,
SONG,,,
ZNY,,,
DIGS,,,
EXP,,,
CON,,,
SC,,,
EMC,,,
EGC,,,
MND,,,
I0C,,,
DCR,,,
RVR,,,
HODL,,,
EDRC,,,
HTC,,,
GAME,,,
DBIC,,,
DIEM,,,
PWR,,,
BLRY,,,
GPU,,,
ADZ,,,
SOIL,,,
YOC,,,
SIB,,,
ERC,,,
ZEIT,,,
SWING,,,
SAFEX,,,
NEBU,,,
FRN,,,
BOLI,,,
XRA,,,
REV,,,
CKC,,,
VIP,,,
BSD,,,
OMNI,,,
LIR,,,
PUT,,,
IBANK,,,
FRWC,,,
MUDRA,,,
PIZZA,,,
LC,,,
KMD,,,
GB,,,
CTC,,,
KRB,,,
BXT,,,
ZYD,,,
MST,,,
ZNE,,,
COVAL,,,
ROOT,,,
DOPE,,,
BTCR,,,
DLC,,,
SCN,,,
SH,,,
BUZZ,,,
XPO,,,
PSB,,,
HALLO,,,
XZC,,,
CFC,,,
ROYAL,,,
GNJ,,,
TEAM,,,
LANA,,,
ELE,,,
ZCL,,,
ARK,,,
INSANE,,,
KLC,,,
ATX,,,
EMB,,,
XEN,,,
FRE,,,
PLNC,,,
ARCO,,,
KURT,,,
XCRE,,,
ENT,,,
EUC,,,
BCF,,,
XSN,,,
BCCOIN,,,
MONEY,,,
XNG,,,
XCI,,,
RC,,,
PND,,,
UNITS,,,
GAKH,,,
ASAFE2,,,
LTCR,,,
OS76,,,
BIC,,,
HXX,,,
KED,,,
IOP,,,
KUSH,,,
PRX,,,
PAC,,,
IMPCH,,,
CTL,,,
ZBC,,,
FRST,,,
BVC,,,
FIND,,,
VLTC,,,
ZER,,,
CHAT,,,
CDN,,,
ZOI,,,
RNS,,,
DBIX,,,
XVP,,,
TAJ,,,
IMX,,,
EB3,,,
ATMOS,,,
HPC,,,
CXT,,,
MCRN,,,
RAIN,,,
IMS,,,
ARGUS,,,
LMC,,,
PROC,,,
XGR,,,
BENJI,,,
GRW,,,
ILC,,,
PHR,,,
DEA,,,
HTML5,,,
USC,,,
EQT,,,
QTUM,,,
QRL,,,
ESP,,,
DYN,,,
NANO,,,
CHAN,,,
DCY,,,
DNR,,,
DP,,,
VUC,,,
BTPL,,,
UNIFY,,,
BRIT,,,
SOCC,,,
ARC,,,
DAS,,,
LINDA,,,
XLC,,,
ONION,,,
BTX,,,
GCN,,,
SMART,,,
SIGT,,,
ONX,,,
CRM,,,
BCH,,,
XMCC,,,
DFT,,,
VET,,,
SOJ,,,
STCN,,,
NYC,,,
FRAZ,,,
KRONE,,,
ACC,,,
LINX,,,
XCXT,,,
ETHD,,,
SUMO,,,
ODN,,,
ADA,,,
REC,,,
BTCZ,,,
TZC,,,
ELM,,,
TER,,,
VIVO,,,
RUP,,,
BTG,,,
WOMEN,,,
MAY,,,
NAMO,,,
LUX,,,
PIRL,,,
XIOS,,,
BTDX,,,
EBST,,,
KEK,,,
BLHC,,,
XIN,,,
PURA,,,
INN,,,
ELLA,,,
GBX,,,
MAG,,,
TAU,,,
ECA,,,
BCD,,,
XSH,,,
CNBC,,,
XUN,,,
COAL,,,
DAXX,,,
BWK,,,
KLKS,,,
AC3,,,
LTHN,,,
GER,,,
LTCU,,,
POP,,,
PNX,,,
PHO,,,
SUCR,,,
SPK,,,
WAGE,,,
GUN,,,
IRL,,,
TROLL,,,
LCP,,,
MONK,,,
PCOIN,,,
UBTC,,,
ITZ,,,
TPAY,,,
MCT,,,
MBC,,,
TRTL,,,
MUN,,,
USX,,,
NBR,,,
SSS,,,
TRF,,,
KREDS,,,
TOKC,,,
BBP,,,
LCC,,,
FLIP,,,
LOT,,,
CIF,,,
SPD,,,
POA,,,
PUSHI,,,
ELP,,,
VLX,,,
ONT,,,
CLO,,,
TUBE,,,
PSD,,,
ADK,,,
BSX,,,
BRIA,,,
IC,,,
BTL,,,
MEDIC,,,
ALPS,,,
BITG,,,
DEV,,,
ABJ,,,
SEM,,,
FTO,,,
CARE,,,
NZL,,,
XMC,,,
PROTON,,,
DEAL,,,
JUMP,,,
INFX,,,
XBI,,,
KEC,,,
HWC,,,
GIN,,,
PLTC,,,
LOKI,,,
NCP,,,
SIC,,,
XT3,,,
MGD,,,
VIG,,,
PLURA,,,
EMAR,,,
DKD,,,
LYNX,,,
POSQ,,,
BWS,,,
MUSE,,,
XMN,,,
PLUS1,,,
AXE,,,
TRVC,,,
DTEM,,,
GIC,,,
PNY,,,
ABS,,,
VITAE,,,
HEX,,,
TPC,,,
WEBC,,,
RYO,,,
URALS,,,
QWC,,,
ARE,,,
EUNO,,,
MMO,,,
KETAN,,,
PPAI,,,
XDNA,,,
PAXEX,,,
AZART,,,
TSC,,,
KCASH,,,
XCG,,,
AAC,,,
CRYP,,,
BTXC,,,
ACM,,,
BSV,,,
BITM,,,
JMC,,,
FRED,,,
HERB,,,
UMO,,,
LIT,,,
PIRATE,,,
EXO,,,
BLTG,,,
OWC,,,
BEAM,,,
GALI,,,
BTH,,,
CSPN,,,
CREDIT,,,
SLC,,,
DASHP,,,
NSD,,,
BEET,,,
TTN,,,
AWR,,,
BLAST,,,
XRC,,,
GLT,,,
INSN,,,
ALX,,,
LDOGE,,,
SLR,,,
TRK,,,
UFO,,,
OC,,,
BLC,,,
BITS,,,
NEOS,,,
HYPER,,,
PINK,,,
CESC,,,
ADC,,,
NKA,,,
PIGGY,,,
CRW,,,
GEN,,,
SMLY,,,
MI,,,
GRS,,,
CPC,,,
CLUB,,,
RADS,,,
BTA,,,
PAK,,,
CRB,,,
OK,,,
LSK,,,
XHI,,,
XWC,,,
FSC,,,
J,,,
TRI,,,
VOLLAR,,,
EOS,,,
RCC,,,
OXY,,,
TCH,,,
WAVES,,,
PART,,,
BTT,,,
NXT,,,
ZEPH,,,
GAP,,,
BDX,,,
ZEN,,,
XBC,,,
